clrmamepro (
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b6].nes" size 1048592 crc 439fdb29 md5 d145b7aaef7f11cd94b7c93362662c9a )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u].nes" size 714960 crc 0be1fdf1 md5 72a98ea1ac9c5f57d732e43e7fbf23b3 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u2]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u2]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u2].nes" size 65040 crc 7490340c md5 4f75917722f0b6bef1d65ce369d45692 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u3]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u3]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][u3].nes" size 65536 crc a3eb545f md5 9c8cd6a9128c6c5f36fd9d8b1961e863 )
)

game (
	name "10000000 in 1 (199x)(-)(As)[!][p]"
	description "10000000 in 1 (199x)(-)(As)[!][p]"
	rom ( name "10000000 in 1 (199x)(-)(As)[!][p].nes" size 196624 crc d805c77f md5 fd3b8d3cf07347cb7aad780ff03088a8 )
)

game (
	name "106 in 1 (199x)(-)(As)[p]"
	description "106 in 1 (199x)(-)(As)[p]"
	rom ( name "106 in 1 (199x)(-)(As)[p].nes" size 196624 crc 1e6bbc56 md5 7886495efd38d44d0029cb9c0399c7c2 )
)

game (
	name "10-Yard Fight (1985-10)(Nintendo)(US)[!]"
	description "10-Yard Fight (1985-10)(Nintendo)(US)[!]"
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US)[!].nes" size 40976 crc c38b62cb md5 8caac792d5567da81e6846dbda833a57 )
)

game (
	name "10-Yard Fight (1985-10)(Nintendo)(US)[b]"
	description "10-Yard Fight (1985-10)(Nintendo)(US)[b]"
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US)[b].nes" size 40976 crc f89702fa md5 d2ce8cda219fe3f15a189cbda5c9a08f )
)

game (
	name "10-Yard Fight (1985-10)(Nintendo)(US)[h Vimm][iNES title]"
	description "10-Yard Fight (1985-10)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US)[h Vimm][iNES title].nes" size 41104 crc 96b8bae6 md5 4b11f0d137abf8167122fb28f0171d9f )
)

game (
	name "11 in 1 Ball Series (1992)(-)(As)[!][p]"
	description "11 in 1 Ball Series (1992)(-)(As)[!][p]"
	rom ( name "11 in 1 Ball Series (1992)(-)(As)[!][p].nes" size 524304 crc a8c50fa5 md5 c1aefac680d38f6be0c7a3ef43e0b40b )
)

game (
	name "11 in 1 Ball Series (1992)(-)(As)[p][o]"
	description "11 in 1 Ball Series (1992)(-)(As)[p][o]"
	rom ( name "11 in 1 Ball Series (1992)(-)(As)[p][o].nes" size 532496 crc 13f0263a md5 821c51f2b8be32ccb04f371072366954 )
)

game (
	name "110 in 1 (19xx)(-)(As)[p]"
	description "110 in 1 (19xx)(-)(As)[p]"
	rom ( name "110 in 1 (19xx)(-)(As)[p].nes" size 3145744 crc 7b371dc4 md5 3c576c74655d1d331f79d6152b0e9ae0 )
)

game (
	name "110 in 1 (19xx)(-)(As)[p][b]"
	description "110 in 1 (19xx)(-)(As)[p][b]"
	rom ( name "110 in 1 (19xx)(-)(As)[p][b].nes" size 3145744 crc ab5ee402 md5 d9fae2f01b59c75e8fea069f6116c5c7 )
)

game (
	name "110 in 1 (19xx)(-)(As)[p][b2]"
	description "110 in 1 (19xx)(-)(As)[p][b2]"
	rom ( name "110 in 1 (19xx)(-)(As)[p][b2].nes" size 2097168 crc 32f11239 md5 70080cb14e1fefc79d413d6f58c5bdbc )
)

game (
	name "110 in 1 (19xx)(-)(As)[p][b3]"
	description "110 in 1 (19xx)(-)(As)[p][b3]"
	rom ( name "110 in 1 (19xx)(-)(As)[p][b3].nes" size 2097168 crc e298ebff md5 41362f051922439b1faa93611342f359 )
)

game (
	name "110 in 1 (19xx)(-)(As)[p][b4]"
	description "110 in 1 (19xx)(-)(As)[p][b4]"
	rom ( name "110 in 1 (19xx)(-)(As)[p][b4].nes" size 3145744 crc 5c8edbbf md5 16370fcfad53a8bd44515af3204e3825 )
)

game (
	name "110 in 1 (19xx)(-)(As)[p][b5]"
	description "110 in 1 (19xx)(-)(As)[p][b5]"
	rom ( name "110 in 1 (19xx)(-)(As)[p][b5].nes" size 3145744 crc 1869bbfb md5 bd21e3cd99cef98697044d1e4d133012 )
)

game (
	name "110 in 1 (19xx)(-)(As)[p][h][menu only]"
	description "110 in 1 (19xx)(-)(As)[p][h][menu only]"
	rom ( name "110 in 1 (19xx)(-)(As)[p][h][menu only].nes" size 24592 crc 4ccd6a7d md5 0b9f32fda0f09dea2eec390c083ffcd5 )
)

game (
	name "115 in 1 (19xx)(-)(As)[!][p]"
	description "115 in 1 (19xx)(-)(As)[!][p]"
	rom ( name "115 in 1 (19xx)(-)(As)[!][p].nes" size 3145744 crc dcd9dc51 md5 239e9bfe08a0ef6fabc6484fb69a9c92 )
)

game (
	name "116 in 1 (199x)(-)(As)[!][p][GK-192 board]"
	description "116 in 1 (199x)(-)(As)[!][p][GK-192 board]"
	rom ( name "116 in 1 (199x)(-)(As)[!][p][GK-192 board].nes" size 196624 crc 7ded1751 md5 9260d7ab5cdeebf7dab9f1ccd9525f0f )
)

game (
	name "118 in 1 (199x)(-)(As)[!][p][GK-192 board]"
	description "118 in 1 (199x)(-)(As)[!][p][GK-192 board]"
	rom ( name "118 in 1 (199x)(-)(As)[!][p][GK-192 board].nes" size 196624 crc 4a4e3d11 md5 6c0c95da33691ae2192b1668f05a7e1c )
)

game (
	name "1200 in 1 (199x)(-)(As)[p]"
	description "1200 in 1 (199x)(-)(As)[p]"
	rom ( name "1200 in 1 (199x)(-)(As)[p].nes" size 196624 crc 1af747bc md5 7007e63553b88c8bab0490da9ea0a731 )
)

game (
	name "1200 in 1 (199x)(-)(As)[p][a games]"
	description "1200 in 1 (199x)(-)(As)[p][a games]"
	rom ( name "1200 in 1 (199x)(-)(As)[p][a games].nes" size 524304 crc 6c78df22 md5 3e2ffd3ad12644dbb2fec0bfb85f9990 )
)

game (
	name "15 in 1 (199x)(-)(As)[p]"
	description "15 in 1 (199x)(-)(As)[p]"
	rom ( name "15 in 1 (199x)(-)(As)[p].nes" size 1048592 crc f668b133 md5 10ac93c5716cca280a6d1833a4d93c28 )
)

game (
	name "150 in 1 (199x)(-)(As)[!][p]"
	description "150 in 1 (199x)(-)(As)[!][p]"
	rom ( name "150 in 1 (199x)(-)(As)[!][p].nes" size 2097168 crc cb5e2bf3 md5 16845b8072e3e76f2b697dc96efc822c )
)

game (
	name "150 in 1 (199x)(-)(As)[p][a]"
	description "150 in 1 (199x)(-)(As)[p][a]"
	rom ( name "150 in 1 (199x)(-)(As)[p][a].nes" size 188432 crc 3652989a md5 9e412f37f79201c8c3c01158457d0ab1 )
)

game (
	name "168 in 1 (19xx)(-)(As)[!][p]"
	description "168 in 1 (19xx)(-)(As)[!][p]"
	rom ( name "168 in 1 (19xx)(-)(As)[!][p].nes" size 1048592 crc 61ca959d md5 91e7ebb11e94550cbab91e1461ec1045 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[!]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[!]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[!].nes" size 40976 crc e9cf747f md5 4f90905fd77c1c9456bd5dfe1ceddc34 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[b]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[b]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[b].nes" size 40976 crc f848f180 md5 5a1c53a6a2c98a0dc6b7a5c120b226f0 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[b2]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[b2]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[b2].nes" size 40976 crc 3a132fa8 md5 ba12a7db5be4637da76ab64ed4b9e605 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[h Mindrape & EFX][iNES title]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[h Mindrape & EFX][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[h Mindrape & EFX][iNES title].nes" size 41103 crc 2021d082 md5 f9101f98c0ea81bfe283c0447fe1ecfc )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[h Vimm][iNES title]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[h Vimm][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[h Vimm][iNES title].nes" size 41104 crc 169d7206 md5 a675570bf79bbf49ed4f9769d122d152 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[h][iNES title]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[h][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[h][iNES title].nes" size 41103 crc f9681fb0 md5 2d8863aae3ef06bef9d8b6dd08f69769 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[h2][iNES title]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[h2][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[h2][iNES title].nes" size 41104 crc 3fc6dd13 md5 112352fc185c3c500de6cd7fba333c27 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[tr cn MS emumax][v.20060217]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[tr cn MS emumax][v.20060217]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[tr cn MS emumax][v.20060217].nes" size 40976 crc a36f13d0 md5 0b3ceadb1a155807e7c7aa37fd9904f7 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[tr es Emu4ever][98%]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[tr es Emu4ever][98%]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[tr es Emu4ever][98%].nes" size 40976 crc 5047b4d2 md5 21f93d7da78b1567ae931edf1d865387 )
)

game (
	name "1942 (1985-12-11)(Capcom)(Jp-US)[tr fr Generation IX][v1.00-20040810]"
	description "1942 (1985-12-11)(Capcom)(Jp-US)[tr fr Generation IX][v1.00-20040810]"
	rom ( name "1942 (1985-12-11)(Capcom)(Jp-US)[tr fr Generation IX][v1.00-20040810].nes" size 40976 crc fdfc90d7 md5 d1dbee883c86a0f312d62aa05f671645 )
)

game (
	name "1942 (1987)(Capcom)(PlayChoice-10)"
	description "1942 (1987)(Capcom)(PlayChoice-10)"
	rom ( name "1942 (1987)(Capcom)(PlayChoice-10).nes" size 49168 crc be787290 md5 f582c19b228282a2228dba0c6e24809b )
)

game (
	name "1942 (1987)(FMG)(Jp)[p]"
	description "1942 (1987)(FMG)(Jp)[p]"
	rom ( name "1942 (1987)(FMG)(Jp)[p].nes" size 40976 crc 84cfa453 md5 3cdcfde06778f636ee8d03a1e6f7635f )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[!]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[!]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[!].nes" size 131088 crc d131bf15 md5 deeaf9d51fc3f13f11f8e1a65553061a )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b].nes" size 131521 crc 42a9d6de md5 4bd18010d4a5e6ecbc679707206c5918 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b][u]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b][u]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b][u].nes" size 131088 crc cd73ec01 md5 5ced40e5eb71aa56a8b826f9f3efc9c8 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b2]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b2]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b2].nes" size 131088 crc b27f8f98 md5 084cb3db461cdbcb1191986ff0e7a634 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b3]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b3]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b3].nes" size 131088 crc 88663d29 md5 8e1dfe759c9e26ec738b097d17f5cdbd )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b4]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b4]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b4].nes" size 131088 crc 71ea6617 md5 2d7c91f96bd636ee9f7645717d116ac8 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h Vimm][iNES title]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h Vimm][iNES title]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h Vimm][iNES title].nes" size 131216 crc 5a0a1fc3 md5 b582571985659fed604effacc7e7537c )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h][iNES title]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h][iNES title]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h][iNES title].nes" size 131216 crc 104bbcf1 md5 b5d09c5b297a1b8b5d23856b81470ef4 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr gr][v1.00]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr gr][v1.00]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr gr][v1.00].nes" size 131088 crc e947a897 md5 ef3216627e2487986205bb95ded73b0c )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr pt BR Games]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr pt BR Games]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr pt BR Games].nes" size 131088 crc 4bb5825e md5 8b671b9c152f8f90465e4a90768f5813 )
)

game (
	name "1943 (1988-06-20)(Capcom)(Jp)"
	description "1943 (1988-06-20)(Capcom)(Jp)"
	rom ( name "1943 (1988-06-20)(Capcom)(Jp).nes" size 131088 crc 8db59be8 md5 cf5e791a2032ba3160ae578bc27ffa8e )
)

game (
	name "1943 (1988-06-20)(Capcom)(Jp)[b]"
	description "1943 (1988-06-20)(Capcom)(Jp)[b]"
	rom ( name "1943 (1988-06-20)(Capcom)(Jp)[b].nes" size 131088 crc 5aeaf504 md5 ac78beb68cd95e54bfb490caa11db1ea )
)

game (
	name "1943 (1988-06-20)(Capcom)(Jp)[b2]"
	description "1943 (1988-06-20)(Capcom)(Jp)[b2]"
	rom ( name "1943 (1988-06-20)(Capcom)(Jp)[b2].nes" size 131088 crc 726a0020 md5 d0bc994c864e31cfcc8e25a59335e6fa )
)

game (
	name "1944 (199x)(-)(As)[p]"
	description "1944 (199x)(-)(As)[p]"
	rom ( name "1944 (199x)(-)(As)[p].nes" size 131088 crc 46249d57 md5 bf887996c9add45aabe881ceaf1f410a )
)

game (
	name "1944 (199x)(-)(As)[p][b]"
	description "1944 (199x)(-)(As)[p][b]"
	rom ( name "1944 (199x)(-)(As)[p][b].nes" size 131088 crc c97f6ce1 md5 312315753f68fc1c019f046b7126bc74 )
)

game (
	name "1944 (199x)(-)(As)[p][b2]"
	description "1944 (199x)(-)(As)[p][b2]"
	rom ( name "1944 (199x)(-)(As)[p][b2].nes" size 131088 crc 50e7019e md5 1e43a71f04b2dbcf7b9b4e293e841a07 )
)

game (
	name "1944 (199x)(-)(As)[p][b3]"
	description "1944 (199x)(-)(As)[p][b3]"
	rom ( name "1944 (199x)(-)(As)[p][b3].nes" size 131088 crc 960ef77e md5 f08ec947c97e80f3afdb4d7164feae7c )
)

game (
	name "1944 (199x)(-)(As)[p][tr cn MS emumax][v.20051205]"
	description "1944 (199x)(-)(As)[p][tr cn MS emumax][v.20051205]"
	rom ( name "1944 (199x)(-)(As)[p][tr cn MS emumax][v.20051205].nes" size 131088 crc c1d0e658 md5 c1effa96dc9ea5ea3c6cbc04f537cc37 )
)

game (
	name "1944 (199x)(-)(As)[p][tr cn MS emumax][v.20060511]"
	description "1944 (199x)(-)(As)[p][tr cn MS emumax][v.20060511]"
	rom ( name "1944 (199x)(-)(As)[p][tr cn MS emumax][v.20060511].nes" size 131088 crc 6be23da5 md5 227ef62135aa57d4588614ef62176349 )
)

game (
	name "1944 (199x)(-)(As)[p][tr cn]"
	description "1944 (199x)(-)(As)[p][tr cn]"
	rom ( name "1944 (199x)(-)(As)[p][tr cn].nes" size 131088 crc 0b434fc8 md5 32708d8475af0bf2d1102d9b7dd59ba1 )
)

game (
	name "1944 (199x)(-)(As)[p][tr cn][a]"
	description "1944 (199x)(-)(As)[p][tr cn][a]"
	rom ( name "1944 (199x)(-)(As)[p][tr cn][a].nes" size 131088 crc 005c8ac6 md5 da84c5cf276cc87a8decf45e98b739f4 )
)

game (
	name "1945 (199x)(-)(As)[p]"
	description "1945 (199x)(-)(As)[p]"
	rom ( name "1945 (199x)(-)(As)[p].nes" size 196624 crc eb267c8f md5 a7cfa2fc38468ea3c8ad21c44f540c33 )
)

game (
	name "1997 in 1 (199x)(-)(As)[!][p]"
	description "1997 in 1 (199x)(-)(As)[!][p]"
	rom ( name "1997 in 1 (199x)(-)(As)[!][p].nes" size 196624 crc e827c2ba md5 3ef33e6c903feda2d7c77067c4e0b435 )
)

game (
	name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(Jp)"
	description "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(Jp)"
	rom ( name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(Jp).nes" size 393232 crc 0cfb250f md5 23d338cd00195316c8802b3e90154e8e )
)

game (
	name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(Jp)[b]"
	description "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(Jp)[b]"
	rom ( name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(Jp)[b].nes" size 393232 crc d8b29e02 md5 34e3e52daa6aff2dcf2872838628b334 )
)

game (
	name "2 in 1 LightGun Game - Tough Cop (1993)(Sachen)(Tw)[!][p][SA-024]"
	description "2 in 1 LightGun Game - Tough Cop (1993)(Sachen)(Tw)[!][p][SA-024]"
	rom ( name "2 in 1 LightGun Game - Tough Cop (1993)(Sachen)(Tw)[!][p][SA-024].nes" size 131088 crc 7ec004cb md5 ee2fa6fdd114e5d5a38386c1a049634b )
)

game (
	name "2 in 1 LightGun Game (1993)(Sachen)(Tw)[!][p][SA-023]"
	description "2 in 1 LightGun Game (1993)(Sachen)(Tw)[!][p][SA-023]"
	rom ( name "2 in 1 LightGun Game (1993)(Sachen)(Tw)[!][p][SA-023].nes" size 131088 crc d0f08b71 md5 4e50ec7e1a6a4e65bd409b8456a59e8b )
)

game (
	name "20 in 1 (19xx)(-)(As)[!][p][mapper 61]"
	description "20 in 1 (19xx)(-)(As)[!][p][mapper 61]"
	rom ( name "20 in 1 (19xx)(-)(As)[!][p][mapper 61].nes" size 524304 crc 8b4718b6 md5 e4cf231d86fdee1bd9de53e9e753c7bf )
)

game (
	name "20 in 1 (19xx)(-)(As)[p][a games][!][mapper 231]"
	description "20 in 1 (19xx)(-)(As)[p][a games][!][mapper 231]"
	rom ( name "20 in 1 (19xx)(-)(As)[p][a games][!][mapper 231].nes" size 524304 crc ce1c7ca7 md5 987f5edfe8fdfee2aeabce08bcaff69d )
)

game (
	name "21 in 1 (199x)(-)(As)[!][p][2006-CA]"
	description "21 in 1 (199x)(-)(As)[!][p][2006-CA]"
	rom ( name "21 in 1 (199x)(-)(As)[!][p][2006-CA].nes" size 163856 crc b5b6f87e md5 75fff1cc1820be0cf19b3e3a650d4d17 )
)

game (
	name "22 in 1 (19xx)(-)(As)[p][reset based]"
	description "22 in 1 (19xx)(-)(As)[p][reset based]"
	rom ( name "22 in 1 (19xx)(-)(As)[p][reset based].nes" size 655376 crc 4b9a4344 md5 52c3a293b297838d46ff145f5ff5926b )
)

game (
	name "24 in 1 (19xx)(-)(As)[p][h][menu only]"
	description "24 in 1 (19xx)(-)(As)[p][h][menu only]"
	rom ( name "24 in 1 (19xx)(-)(As)[p][h][menu only].nes" size 98320 crc 221fe436 md5 bea9ea48a00177f473f89b7ca246a61a )
)

game (
	name "24 in 1 (19xx)(-)(As)[p][h][u][menu only]"
	description "24 in 1 (19xx)(-)(As)[p][h][u][menu only]"
	rom ( name "24 in 1 (19xx)(-)(As)[p][h][u][menu only].nes" size 65552 crc 54334143 md5 c5335cceb5a5fe05d5fb60882dd8be35 )
)

game (
	name "24 in 1 (19xx)(-)(As)[p][h2][menu only]"
	description "24 in 1 (19xx)(-)(As)[p][h2][menu only]"
	rom ( name "24 in 1 (19xx)(-)(As)[p][h2][menu only].nes" size 98320 crc a407cb7e md5 6b62e8c72a68e5b1b15e3cc4b009d047 )
)

game (
	name "24 in 1 (19xx)(-)(As)[p][h3][menu only]"
	description "24 in 1 (19xx)(-)(As)[p][h3][menu only]"
	rom ( name "24 in 1 (19xx)(-)(As)[p][h3][menu only].nes" size 98320 crc b4fa2a4c md5 533e85a5fe07e2a33aa7ef9ad29dbdbe )
)

game (
	name "24 in 1 (19xx)(-)(As)[p][h4][menu only]"
	description "24 in 1 (19xx)(-)(As)[p][h4][menu only]"
	rom ( name "24 in 1 (19xx)(-)(As)[p][h4][menu only].nes" size 98320 crc d2c89748 md5 09baa7ddadaa4408e9f6c418cd76ff4f )
)

game (
	name "260 in 1 (199x)(-)(As)[!][p]"
	description "260 in 1 (199x)(-)(As)[!][p]"
	rom ( name "260 in 1 (199x)(-)(As)[!][p].nes" size 4194320 crc 0e9dd07d md5 3aa62d323a67387009d8ed96f75aa31f )
)

game (
	name "260 in 1 (19xx)(-)(As)[p][b]"
	description "260 in 1 (19xx)(-)(As)[p][b]"
	rom ( name "260 in 1 (19xx)(-)(As)[p][b].nes" size 4194320 crc d9195e85 md5 18c9da610034a165b1d00722b1e7096f )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[!]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[!]"
