clrmamepro (
	description "Air Rescue (1992)(Sega)[b2]"
	rom ( name "Air Rescue (1992)(Sega)[b2].bin" size 262144 crc 7337abb7 md5 8a5e99f5a9ad3a8b67657c7526824f8a )
)

game (
	name "Air Rescue (1992)(Sega)[b]"
	description "Air Rescue (1992)(Sega)[b]"
	rom ( name "Air Rescue (1992)(Sega)[b].bin" size 262144 crc 8b4ca9e4 md5 05b064748367505ba6016cb15b1cd0d2 )
)

game (
	name "Air Rescue (1992)(Sega)[tr pt]"
	description "Air Rescue (1992)(Sega)[tr pt]"
	rom ( name "Air Rescue (1992)(Sega)[tr pt].bin" size 262144 crc 7338d04e md5 de665402678f7a6247d4c33fba7b9313 )
)

game (
	name "Aladdin (1994)(Sega)"
	description "Aladdin (1994)(Sega)"
	rom ( name "Aladdin (1994)(Sega).bin" size 524288 crc c8718d40 md5 e3f60072028eb6f02c2b0558804aed83 )
)

game (
	name "Aladdin (1994)(Sega)[tr fr]"
	description "Aladdin (1994)(Sega)[tr fr]"
	rom ( name "Aladdin (1994)(Sega)[tr fr].bin" size 524288 crc 615d8d35 md5 d3a1f27dff3a7fff120def2f776be894 )
)

game (
	name "Aladdin (1994)(Sega)[tr pt]"
	description "Aladdin (1994)(Sega)[tr pt]"
	rom ( name "Aladdin (1994)(Sega)[tr pt].bin" size 524288 crc f69c331a md5 c4f138c72f100f6ff721ac05673c6fac )
)

game (
	name "Aladdin (1994)(Sega)[tr pt][a]"
	description "Aladdin (1994)(Sega)[tr pt][a]"
	rom ( name "Aladdin (1994)(Sega)[tr pt][a].bin" size 524288 crc 5cb24c41 md5 3e3496e11e1dedfb0bc9374191d52cb3 )
)

game (
	name "Aladdin Rev 19940123 (1994)(Sega)(beta)"
	description "Aladdin Rev 19940123 (1994)(Sega)(beta)"
	rom ( name "Aladdin Rev 19940123 (1994)(Sega)(beta).bin" size 524288 crc 9c3d96b9 md5 88ea3eb732682e1031401350291c85a2 )
)

game (
	name "Aladdin Rev 19940123 (1994)(Sega)(beta)[a]"
	description "Aladdin Rev 19940123 (1994)(Sega)(beta)[a]"
	rom ( name "Aladdin Rev 19940123 (1994)(Sega)(beta)[a].bin" size 524288 crc d06e0071 md5 ef81ffd2ee55bc27d68967606a969163 )
)

game (
	name "Aleste (1988)(Compile - Sega)(JP)"
	description "Aleste (1988)(Compile - Sega)(JP)"
	rom ( name "Aleste (1988)(Compile - Sega)(JP).bin" size 131072 crc d8c4165b md5 810f65d7a7a8462c40c01bea3d5d7d01 )
)

game (
	name "Alex Kidd - High Tech World (1989)(Sega)"
	description "Alex Kidd - High Tech World (1989)(Sega)"
	rom ( name "Alex Kidd - High Tech World (1989)(Sega).bin" size 131072 crc 013c0a94 md5 0f6ebfa2b24bb99dbea1142312fd33c9 )
)

game (
	name "Alex Kidd - High Tech World (1989)(Sega)[tr de]"
	description "Alex Kidd - High Tech World (1989)(Sega)[tr de]"
	rom ( name "Alex Kidd - High Tech World (1989)(Sega)[tr de].bin" size 131072 crc 29220201 md5 512ca1f9e7022c4baca72ffd61f97b4a )
)

game (
	name "Alex Kidd - High Tech World (1989)(Sega)[tr pt]"
	description "Alex Kidd - High Tech World (1989)(Sega)[tr pt]"
	rom ( name "Alex Kidd - High Tech World (1989)(Sega)[tr pt].bin" size 131072 crc dd6277fb md5 e13d99ead4c982eae3715d42e7845cda )
)

game (
	name "Alex Kidd - The Lost Stars (1988)(Sega)"
	description "Alex Kidd - The Lost Stars (1988)(Sega)"
	rom ( name "Alex Kidd - The Lost Stars (1988)(Sega).bin" size 262144 crc c13896d5 md5 ea50dcdd1241667f32d39d606a9f7083 )
)

game (
	name "Alex Kidd - The Lost Stars (1988)(Sega)[b]"
	description "Alex Kidd - The Lost Stars (1988)(Sega)[b]"
	rom ( name "Alex Kidd - The Lost Stars (1988)(Sega)[b].bin" size 262144 crc 2210f389 md5 b1e179f927f806a7bac376a904bcd747 )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(JP)"
	description "Alex Kidd in Miracle World (1986)(Sega)(JP)"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(JP).bin" size 131072 crc 08c9ec91 md5 6e8e702e1d8a893ee698b93f5807972a )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(JP)[tr fr]"
	description "Alex Kidd in Miracle World (1986)(Sega)(JP)[tr fr]"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(JP)[tr fr].bin" size 131072 crc 9c99ed7b md5 993463a00284da74b7401af3e8da3b82 )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(US)"
	description "Alex Kidd in Miracle World (1986)(Sega)(US)"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(US).bin" size 131072 crc 17a40e29 md5 3d9a8d5c2d6d3f8ff63a8f7c77ffa983 )
)

game (
	name "Alex Kidd in Miracle World Rev 0 (1986)(Sega)[tr it]"
	description "Alex Kidd in Miracle World Rev 0 (1986)(Sega)[tr it]"
	rom ( name "Alex Kidd in Miracle World Rev 0 (1986)(Sega)[tr it].bin" size 258486 crc 4213fa16 md5 d793ae08d33c99a0e2f14bcdeabf9eb5 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega).bin" size 131072 crc aed9aac4 md5 f43e74ffec58ddf62f0b8667d31f22c0 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b2]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b2]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b2].bin" size 262208 crc f8144914 md5 83b54218580911f8849fff1cd2a37285 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b3]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b3]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b3].bin" size 262144 crc 84286131 md5 bc6441f06bbaddbca003ba471966fab3 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b4]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b4]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b4].bin" size 64604 crc 9f10e7f8 md5 9cc8e349c28a46559f6c592d23dbb24d )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b].bin" size 262144 crc 31e00b51 md5 4ee729b459d0b0b90282391b734b44e9 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr].bin" size 195674 crc 944bed08 md5 f69a7b54835381e7a91333c4d78a51f2 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr][a]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr][a]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr][a].bin" size 131072 crc b33817ae md5 e8988a564b1d0346fe735d3ec3d84c77 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr it]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr it]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr it].bin" size 258486 crc 5bcd77ed md5 e53f30ba87d1efeb8c5652e2d29737cb )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a2]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a2]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a2].bin" size 131072 crc d7d01766 md5 a3d2c1d3da71b1e07e4026bb74269c07 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a3]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a3]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a3].bin" size 131072 crc 7545d7c2 md5 50a29e43423cc77564d6f49b289eef1d )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a4]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a4]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a4].bin" size 131072 crc 61273f35 md5 7f542fb090681e3bb3135dbabb03f922 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a].bin" size 131072 crc 8938b5c8 md5 ba4e6991da1b864b24089e2ea642cce6 )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)"
	description "Alex Kidd in Shinobi World (1990)(Sega)"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega).bin" size 262144 crc d2417ed7 md5 d62b631506913712a2103f54912458a5 )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)[b2]"
	description "Alex Kidd in Shinobi World (1990)(Sega)[b2]"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega)[b2].bin" size 262144 crc 99b590d5 md5 67512e11316d7af9dfa75e8cf0b95e4d )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)[b]"
	description "Alex Kidd in Shinobi World (1990)(Sega)[b]"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega)[b].bin" size 262144 crc 2cd7dec7 md5 2bfb7d2e470204390779cd8a2e14d4d2 )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)[tr fr]"
	description "Alex Kidd in Shinobi World (1990)(Sega)[tr fr]"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega)[tr fr].bin" size 262144 crc 587e41d5 md5 295320f6e9f4b98b57ae65b5ff820b96 )
)

game (
	name "Alf (1989)(Sega)(BR-US)"
	description "Alf (1989)(Sega)(BR-US)"
	rom ( name "Alf (1989)(Sega)(BR-US).bin" size 131072 crc 82038ad4 md5 bc1360afa99cd89fbab4ea55bef08aae )
)

game (
	name "Alf (1989)(Sega)(BR-US)[tr fr]"
	description "Alf (1989)(Sega)(BR-US)[tr fr]"
	rom ( name "Alf (1989)(Sega)(BR-US)[tr fr].bin" size 131072 crc 8faa486c md5 ae4dd2f2969fe261c8a7866ecc539f47 )
)

game (
	name "Alien 3 (1992)(Acclaim)"
	description "Alien 3 (1992)(Acclaim)"
	rom ( name "Alien 3 (1992)(Acclaim).bin" size 262144 crc b618b144 md5 7d6b3351e820b6afa7cf80713dc139e3 )
)

game (
	name "Alien Storm (1991)(Sega)"
	description "Alien Storm (1991)(Sega)"
	rom ( name "Alien Storm (1991)(Sega).bin" size 262144 crc 7f30f793 md5 c60380642a89805f569124a875248d71 )
)

game (
	name "Alien Syndrome (1987)(Sega)"
	description "Alien Syndrome (1987)(Sega)"
	rom ( name "Alien Syndrome (1987)(Sega).bin" size 262144 crc 5cbfe997 md5 732808a44a90b780454a1eb6adbf3957 )
)

game (
	name "Alien Syndrome (1987)(Sega)(JP)"
	description "Alien Syndrome (1987)(Sega)(JP)"
	rom ( name "Alien Syndrome (1987)(Sega)(JP).bin" size 262144 crc 4cc11df9 md5 c352bd773dc9cd909a8c1707ccb54d40 )
)

game (
	name "Altered Beast (1988)(Sega)"
	description "Altered Beast (1988)(Sega)"
	rom ( name "Altered Beast (1988)(Sega).bin" size 262144 crc bba2fe98 md5 24618ca4a223a36d2bfda10f42454687 )
)

game (
	name "American Baseball (1989)(Sega)"
	description "American Baseball (1989)(Sega)"
	rom ( name "American Baseball (1989)(Sega).bin" size 262144 crc 7b27202f md5 670f409af2403c8256b6c04d026e33c5 )
)

game (
	name "American Pro Football (1989)(Sega)"
	description "American Pro Football (1989)(Sega)"
	rom ( name "American Pro Football (1989)(Sega).bin" size 262144 crc 3727d8b2 md5 ab173835fc5934cfdc6e378be75c12ea )
)

game (
	name "Andre Agassi Tennis (1993)(TecMagik)"
	description "Andre Agassi Tennis (1993)(TecMagik)"
	rom ( name "Andre Agassi Tennis (1993)(TecMagik).bin" size 262144 crc f499034d md5 b60c4f89e95585a0a01b4ff99a962d8b )
)

game (
	name "Andre Agassi Tennis (1993)(TecMagik)[tr pt]"
	description "Andre Agassi Tennis (1993)(TecMagik)[tr pt]"
	rom ( name "Andre Agassi Tennis (1993)(TecMagik)[tr pt].bin" size 262144 crc 009f8630 md5 bf4b6f3c265e20d0cd17f0fc830a20a9 )
)

game (
	name "Anmitsu Hime (1987)(Sega)(JP)"
	description "Anmitsu Hime (1987)(Sega)(JP)"
	rom ( name "Anmitsu Hime (1987)(Sega)(JP).bin" size 131072 crc fff63b0b md5 c6e271132566b4dd03981dcf2f8a6477 )
)

game (
	name "AntiISDA Warrior v1.00 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "AntiISDA Warrior v1.00 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "AntiISDA Warrior v1.00 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc ca270f40 md5 9d990548a63c4825a37f14ec33b1b9e1 )
)

game (
	name "AntiISDA Warrior v1.01 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "AntiISDA Warrior v1.01 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "AntiISDA Warrior v1.01 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc 7408ef2f md5 0bcbde000c305bb0ad1312a617876306 )
)

game (
	name "AntiISDA Warrior v1.02 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "AntiISDA Warrior v1.02 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "AntiISDA Warrior v1.02 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc b3e5986e md5 0cf1c37b676cea11e61456e51ed790ac )
)

game (
	name "Arcade Smash Hits (1992)(Virgin)"
	description "Arcade Smash Hits (1992)(Virgin)"
	rom ( name "Arcade Smash Hits (1992)(Virgin).bin" size 262144 crc e4163163 md5 c74e0be13dc3fbd085fb9a1ebd6e6afc )
)

game (
	name "Argos no Juujiken (1988)(Salio)(JP)"
	description "Argos no Juujiken (1988)(Salio)(JP)"
	rom ( name "Argos no Juujiken (1988)(Salio)(JP).bin" size 131072 crc bae75805 md5 8e8b04b5a9fe7b6cdb25b6550e7a831e )
)

game (
	name "Argos no Juujiken (1988)(Salio)(JP)[a]"
	description "Argos no Juujiken (1988)(Salio)(JP)[a]"
	rom ( name "Argos no Juujiken (1988)(Salio)(JP)[a].bin" size 131072 crc 32da4b0d md5 e2984ffd06ff10a9425a410a59cc83cf )
)

game (
	name "Ariel - The Little Mermaid (1992)(Sega)(BR)"
	description "Ariel - The Little Mermaid (1992)(Sega)(BR)"
	rom ( name "Ariel - The Little Mermaid (1992)(Sega)(BR).bin" size 262144 crc f4b3a7bd md5 9efdf5a7123f5a52967199381e93759d )
)

game (
	name "Artillery Master 8k v0.9 (19xx)(Pinheiro, Haroldo)(PD)"
	description "Artillery Master 8k v0.9 (19xx)(Pinheiro, Haroldo)(PD)"
	rom ( name "Artillery Master 8k v0.9 (19xx)(Pinheiro, Haroldo)(PD).bin" size 32768 crc 66c125f1 md5 e8308729143d83c867a797a81aa4265b )
)

game (
	name "Ashura (1986)(Sega)(JP)"
	description "Ashura (1986)(Sega)(JP)"
	rom ( name "Ashura (1986)(Sega)(JP).bin" size 131072 crc ae705699 md5 e5693a4806de29ea9b1e1b5fea1a9566 )
)

game (
	name "Assault City (1990)(Sega)[Control Pad]"
	description "Assault City (1990)(Sega)[Control Pad]"
	rom ( name "Assault City (1990)(Sega)[Control Pad].bin" size 262144 crc 0bd8da96 md5 b13632f6e0e0b495aae726aec9ba66d0 )
)

game (
	name "Assault City (1990)(Sega)[Light Phaser]"
	description "Assault City (1990)(Sega)[Light Phaser]"
	rom ( name "Assault City (1990)(Sega)[Light Phaser].bin" size 262144 crc 861b6e79 md5 4354119b151d9129d31918865db9b1c9 )
)

game (
	name "Asterix and the Great Rescue (1994)(Sega)"
	description "Asterix and the Great Rescue (1994)(Sega)"
	rom ( name "Asterix and the Great Rescue (1994)(Sega).bin" size 524288 crc f9b7d26b md5 36bd5fe2e4d1620f5a43ea610c458c86 )
)

game (
	name "Asterix and the Secret Mission (1993)(Sega)"
	description "Asterix and the Secret Mission (1993)(Sega)"
	rom ( name "Asterix and the Secret Mission (1993)(Sega).bin" size 524288 crc def9b14e md5 7cc8be20b0a2ee3941c9846026c287ae )
)

game (
	name "Asterix Rev 0 (1991)(Sega)"
	description "Asterix Rev 0 (1991)(Sega)"
	rom ( name "Asterix Rev 0 (1991)(Sega).bin" size 524288 crc 147e02fa md5 0feb52e9b0a8cd378fb38902eb4b4100 )
)

game (
	name "Asterix Rev 1 (1991)(Sega)"
	description "Asterix Rev 1 (1991)(Sega)"
	rom ( name "Asterix Rev 1 (1991)(Sega).bin" size 524288 crc 8c9d5be8 md5 6831e9afe139fedb13c81a54926b3c0d )
)

game (
	name "Astro Flash (1985)(Sega)(JP)"
	description "Astro Flash (1985)(Sega)(JP)"
	rom ( name "Astro Flash (1985)(Sega)(JP).bin" size 32768 crc c795182d md5 a7462d79844a12a92941174252c9ca6e )
)

game (
	name "Astro Flash (1985)(Sega)(JP)[h]"
	description "Astro Flash (1985)(Sega)(JP)[h]"
	rom ( name "Astro Flash (1985)(Sega)(JP)[h].bin" size 32768 crc 0e21e6cf md5 2a6b0744637ba7adcc17bf072638efd2 )
)

game (
	name "Astro Warrior (1986)(Sega)"
	description "Astro Warrior (1986)(Sega)"
	rom ( name "Astro Warrior (1986)(Sega).bin" size 131072 crc 299cbb74 md5 e645faa5628caab5129383fdbf4df090 )
)

game (
	name "Astro Warrior (1986)(Sega)[b2]"
	description "Astro Warrior (1986)(Sega)[b2]"
	rom ( name "Astro Warrior (1986)(Sega)[b2].bin" size 131072 crc bbe02270 md5 938e2c82c73e80ad7c6ff705d7af82ec )
)

game (
	name "Astro Warrior (1986)(Sega)[b3]"
	description "Astro Warrior (1986)(Sega)[b3]"
	rom ( name "Astro Warrior (1986)(Sega)[b3].bin" size 262144 crc 4184e4c4 md5 4f60679ac1a267ec80d067b94c653b2b )
)

game (
	name "Astro Warrior (1986)(Sega)[b]"
	description "Astro Warrior (1986)(Sega)[b]"
	rom ( name "Astro Warrior (1986)(Sega)[b].bin" size 262144 crc fe8e978b md5 59e507f41e0caa6bdf3df3be0d1cfd52 )
)

game (
	name "Aventuras da TV Colosso, As (1996)(Sega)(BR)"
	description "Aventuras da TV Colosso, As (1996)(Sega)(BR)"
	rom ( name "Aventuras da TV Colosso, As (1996)(Sega)(BR).bin" size 524288 crc e1714a88 md5 8020584caadb664a5924e940b6a9c5bc )
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)"
	description "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)"
	rom ( name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega).bin" size 131072 crc ff614eb3 md5 12ce04ff557a96add46f04b12b0d47cc )
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)[b]"
	description "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)[b]"
	rom ( name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)[b].bin" size 262144 crc 884a18b9 md5 4c29b00f09e962739a50944891b34c4d )
)

game (
	name "Back to the Future Part II (1990)(Mirrorsoft)"
	description "Back to the Future Part II (1990)(Mirrorsoft)"
	rom ( name "Back to the Future Part II (1990)(Mirrorsoft).bin" size 262144 crc e5ff50d8 md5 f2535df9bdc3a84221303fa62d61ad6e )
)

game (
	name "Back to the Future Part III (1991)(Mirrorsoft)"
	description "Back to the Future Part III (1991)(Mirrorsoft)"
	rom ( name "Back to the Future Part III (1991)(Mirrorsoft).bin" size 262144 crc 2d48c1d3 md5 3d24a52e98e6c85d7c059386451ce749 )
)

game (
	name "Baku Baku Animal (1996)(Sega)(BR)"
	description "Baku Baku Animal (1996)(Sega)(BR)"
	rom ( name "Baku Baku Animal (1996)(Sega)(BR).bin" size 262144 crc 35d84dc2 md5 8a94ded3d95aa46dae8800b92e66d3ee )
)

game (
	name "Bank Panic (1987)(Sega)"
	description "Bank Panic (1987)(Sega)"
	rom ( name "Bank Panic (1987)(Sega).bin" size 32768 crc 655fb1f4 md5 7a5d3b9963e316cb7f73bbdc2a7311c6 )
)

game (
	name "Bank Panic (1987)(Sega)[b]"
	description "Bank Panic (1987)(Sega)[b]"
	rom ( name "Bank Panic (1987)(Sega)[b].bin" size 32768 crc b4dfb825 md5 9d39c9fb0547d1411750b15f8220810f )
)

game (
	name "Basket Ball Nightmare (1989)(Sega)"
	description "Basket Ball Nightmare (1989)(Sega)"
	rom ( name "Basket Ball Nightmare (1989)(Sega).bin" size 262144 crc 0df8597f md5 0069b1bd9c5b6b88ace6324d7e61539f )
)

game (
	name "Basket Ball Nightmare (1989)(Sega)[b2]"
	description "Basket Ball Nightmare (1989)(Sega)[b2]"
	rom ( name "Basket Ball Nightmare (1989)(Sega)[b2].bin" size 262656 crc cf97932d md5 13b2d45bf88762ed32ffc6ce16c81b20 )
)

game (
	name "Basket Ball Nightmare (1989)(Sega)[b]"
	description "Basket Ball Nightmare (1989)(Sega)[b]"
	rom ( name "Basket Ball Nightmare (1989)(Sega)[b].bin" size 262144 crc 7163231c md5 cb3d26034beccd74881318da833bb9ca )
)

game (
	name "Batman Returns (1992)(Sega)"
	description "Batman Returns (1992)(Sega)"
	rom ( name "Batman Returns (1992)(Sega).bin" size 262144 crc b154ec38 md5 215876a62d3ca48d28e98cd8a2c70a15 )
)

game (
	name "Battle Out Run (1989)(Sega)"
	description "Battle Out Run (1989)(Sega)"
	rom ( name "Battle Out Run (1989)(Sega).bin" size 262144 crc c19430ce md5 83609eb760c3af64915fd6e73ee7d99e )
)

game (
	name "Battlemaniacs (1994)(Virgin)(BR)"
	description "Battlemaniacs (1994)(Virgin)(BR)"
	rom ( name "Battlemaniacs (1994)(Virgin)(BR).bin" size 262144 crc 1cbb7bf1 md5 5401ddcc788c0f1a5dfe26e56f239fbf )
)

game (
	name "Berlin no Kabe v1.0 (2004)(Covell, Chris)[p]"
	description "Berlin no Kabe v1.0 (2004)(Covell, Chris)[p]"
	rom ( name "Berlin no Kabe v1.0 (2004)(Covell, Chris)[p].bin" size 262144 crc b672ae7a md5 f5d708218281db8639845335a9d14a16 )
)

game (
	name "Berlin no Kabe v1.1 (2004)(Covell, Chris)[p]"
	description "Berlin no Kabe v1.1 (2004)(Covell, Chris)[p]"
	rom ( name "Berlin no Kabe v1.1 (2004)(Covell, Chris)[p].bin" size 262144 crc dc477a0d md5 ce39f5abee5368bc8a7636d793bdbf46 )
)

game (
	name "Black Belt (1996)(Sega)"
	description "Black Belt (1996)(Sega)"
	rom ( name "Black Belt (1996)(Sega).bin" size 131072 crc da3a2f57 md5 16e6b4a1d71960d64bd20aaf7024e8ac )
)

game (
	name "Black Belt (1996)(Sega)[b]"
	description "Black Belt (1996)(Sega)[b]"
	rom ( name "Black Belt (1996)(Sega)[b].bin" size 262144 crc 9fa3b61a md5 dc8dd2e53ab54b88683c9cbad8701dfb )
)

game (
	name "Blade Eagle (1988)(Sega)"
	description "Blade Eagle (1988)(Sega)"
	rom ( name "Blade Eagle (1988)(Sega).bin" size 262144 crc 8ecd201c md5 a20798b12481284f77cee67ce5e25f2b )
)

game (
	name "Blade Eagle (1988)(Sega)(beta)"
	description "Blade Eagle (1988)(Sega)(beta)"
	rom ( name "Blade Eagle (1988)(Sega)(beta).bin" size 262144 crc 58d5fc48 md5 f83a306d39c35b6f127a531cd62036ae )
)

game (
	name "Blade Eagle (1988)(Sega)[tr pt]"
	description "Blade Eagle (1988)(Sega)[tr pt]"
	rom ( name "Blade Eagle (1988)(Sega)[tr pt].bin" size 262144 crc fbf96c81 md5 7f33fa925c9ede3f5be2c7ba186a917c )
)

game (
	name "Blade Eagle (1988)(Sega)[tr pt][a]"
	description "Blade Eagle (1988)(Sega)[tr pt][a]"
	rom ( name "Blade Eagle (1988)(Sega)[tr pt][a].bin" size 262144 crc fc259738 md5 75f3df352aa887baf8df455188ac853a )
)

game (
